vae_model_z,VAE_ModeMass_z,VAE_SportKorea_z,VEA_StreetNatural_z,VAE_OutdoorNormcore_z,VAE_EleganceTrad_z,VAE_GirlyDesigner_z,VAE_OfficeManush_z,merchandise
1.4715834,0.041222665,1.3667858,1.1481764,0.048654348,1.4380903,0.26790932,1.6796381,ウルトラストレッチエアリズムT_0
0.8322894,0.27895004,1.011469,0.5554221,1.5775124,0.8761766,0.49063227,0.58603346,ウルトラストレッチエアリズムT_2
0.84199077,1.1058917,0.2952121,1.115297,1.1844964,1.0744646,0.3385902,1.0097145,ウルトラストレッチエアリズムT_3
0.8462649,0.042775437,0.6229141,0.26386034,0.8854103,0.821131,0.26401958,1.4182342,ウルトラストレッチエアリズムT_4
0.60698044,1.1866106,1.288358,0.50400513,0.08373445,0.29112494,2.730239,0.5771868,ウルトラストレッチエアリズムT_1
0.4262664,0.7622045,0.49420443,0.8445348,0.88298523,0.57353145,1.0051314,0.05922402,エアリズムコットンT_0
0.30863577,0.24695183,0.5897629,1.3452414,1.1083697,0.5834786,0.35994303,0.617968,エアリズムコットンT_3
0.6532248,0.0072622257,0.053962745,0.5169868,0.54977214,1.359981,1.1617593,0.23056398,エアリズムコットンT_2
0.17499429,0.51023424,1.0963657,0.7200148,1.3809093,0.90095776,0.02273393,0.38512948,エアリズムコットンT_4
0.58522046,1.0456265,1.6033545,1.1538988,0.61747795,1.0401121,0.26279512,1.479759,エアリズムコットンT_1
0.042305198,0.043520242,0.54598266,2.5709713,0.64452505,2.4747357,1.0983168,0.27058825,エアリズムコットンオーバーサイズTシャツ5分袖_1
0.31610164,1.0541769,0.46574613,1.0914371,0.62060034,0.108401336,0.0069929217,0.5965904,エアリズムコットンオーバーサイズTシャツ5分袖_0
2.0085104,1.4952459,0.91096914,0.33948386,1.6113905,0.48876578,0.7965545,0.6538584,エアリズムシルクブレンドUVカットクルーネックT_1
0.64909714,2.001682,0.5047127,1.804415,0.76654744,1.1063582,0.15507941,0.88963586,エアリズムシルクブレンドUVカットクルーネックT_0
1.196549,2.0530176,2.1519434,0.39194047,0.20113172,0.9922276,1.5759302,0.2657432,エアリズムコットンオーバーサイズTシャツ5分袖_2
0.05663945,0.0399686,0.4533245,0.32228172,0.86579394,0.88445425,1.360216,0.88067275,エアリズムシームレスVネックロングT_1
0.96441203,0.033758953,0.19740455,0.01940216,2.1039915,0.17235051,0.6480135,1.3846793,エアリズムシームレスVネックロングT_3
1.7947476,0.08118376,0.41521117,1.4095416,0.26136953,0.4357198,0.3388716,0.43760693,エアリズムシームレスVネックロングT_0
0.65554744,0.05716142,0.9129063,0.15380087,1.0436037,0.2766664,0.61318326,0.036474388,エアリズムシルクブレンドUVカットクルーネックT_2
0.41244283,0.46557474,0.15317687,0.41365975,1.3910083,0.6905041,1.6628263,0.15163034,エアリズムシームレスVネックロングT_2
0.6718937,0.7566709,0.83961415,2.0120952,1.0340174,0.54151976,0.4451743,1.4540259,エアリズムシームレスVネックロングT_4
0.87601155,0.67231905,1.7529117,0.7710801,1.7823608,0.65631765,0.70693254,1.4871271,エアリズムドレープT_1
0.79068774,0.018729726,0.8495314,1.4821432,0.5405203,0.7782342,1.8264848,0.93083817,エアリズムドレープT_2
2.2708397,0.2958363,0.2771634,1.936981,0.06255994,0.61790615,0.157095,0.011655482,エアリズムドレープT_0
0.32527423,0.9101563,1.3355987,1.8279411,0.5536102,1.2569458,1.4724272,1.6708289,エアリズムドレープT_3
1.1411314,0.13444534,1.8415179,0.62669873,0.7385279,0.9559366,0.09843366,0.3867451,クルーネックT_0
0.385735,0.65593183,0.15070611,0.537558,0.48379844,0.18007717,0.5228324,0.44731158,クルーネックT_1
0.15070848,1.3398331,0.50379586,0.1267201,0.4116792,0.32891557,0.45608088,2.6329799,クルーネックT_2
0.5733877,1.1021572,1.4374698,0.70562613,0.70467585,2.128211,0.83623564,0.34148133,クルーネックT_3
1.6887624,0.20403968,0.633051,0.6436975,0.43173987,0.5647147,0.64267415,1.0535042,クルーネックT_4
1.085466,2.027169,1.3093345,2.2471073,0.26946247,0.12683626,0.8551457,1.1158966,クレープジャージーノースリーブT_0
0.23723818,0.48230422,1.1684002,0.6594816,2.1538446,0.90175647,0.47195107,0.62980986,クレープジャージーノースリーブT_1
0.32100686,0.5853156,0.60910743,0.11802976,0.29030472,0.8783656,0.8416202,0.4708503,クレープジャージーノースリーブT_2
0.639066,0.3468746,0.40706933,0.43187678,0.12977973,1.7780967,0.60576755,1.3164288,クレープジャージーノースリーブT_3
0.016734662,2.062277,1.3770998,1.872854,0.39134917,0.2598511,0.5328742,0.08656231,コットンリラックスT5分袖_0
0.07127514,0.56396943,0.66650474,1.046463,1.6891217,0.08489142,0.21317296,0.25487846,コットンリラックスT5分袖_1
0.21351652,0.806091,1.2913352,0.8371012,0.2619097,1.8596201,0.69994706,0.28016585,コットンリラックスT5分袖_2
0.005781961,2.5719807,0.17396574,0.12968609,0.24900642,1.0923672,3.017051,1.4805771,コットンリラックスT5分袖_3
0.41713864,0.009780036,0.16282248,0.1999842,0.66186774,0.03066945,0.29343265,1.4691921,コットンリラックスT5分袖_4
0.9462186,1.0906645,0.9052944,1.2763617,1.5469654,0.786057,0.5847432,0.5600921,シャーリングT_0
1.3609816,0.26278886,0.23370254,1.3559735,0.6897135,1.2152597,0.101502225,2.6502807,シャーリングT_2
1.0632716,0.3990539,0.70525384,2.224775,0.4209349,0.55893356,1.3037342,0.55409604,シャーリングT_3
3.122601,1.3432237,0.01469361,0.7744077,0.32821372,0.5284726,1.3630695,1.4289055,シャーリングT_1
0.5224532,0.003026938,1.69538,1.1930224,0.87846375,0.1970768,0.29147235,1.4655763,スムースコットンリラックスT_0
0.30353948,0.7783386,0.9415549,0.08386338,0.24934763,0.46182156,0.8173491,1.2150749,スムースコットンリラックスT_1
1.7815754,0.042516988,0.46368954,1.3784903,0.837325,0.7968475,0.9590554,2.2054024,スムースコットンリラックスT_2
0.12033292,0.4872071,1.175047,1.466325,1.4143322,0.07189004,0.22180748,0.3834409,スムースコットンリラックスT_3
0.31428444,0.16985866,0.18425627,0.8492904,0.4000462,0.009714149,0.25613293,0.29839417,スムースコットンリラックスT_4
1.3046838,0.3003303,0.43397313,0.4736964,1.0816771,0.054899618,0.5988566,0.65886015,スムースコットンリラックスボーダーT_1
1.1003683,0.2796795,0.9634916,0.28478026,0.6543102,1.0090688,1.3642353,0.17293912,スムースコットンリラックスボーダーT_0
0.14036928,0.698869,1.7388179,0.7486155,0.85436165,0.28742826,0.08904792,0.1925428,スムースコットンリラックスボーダーT_2
0.8920823,0.42016047,2.1018848,0.5394111,0.101118565,1.2961057,0.06345389,0.04070044,スーピマコットンクルーネックT_0
1.140797,0.11511823,0.61189115,0.7074242,0.008973637,1.03391,1.1535052,0.71422243,スムースコットンリラックスボーダーT_3
0.18057035,1.7469716,0.7164541,0.62938964,1.7967232,0.9787671,1.1854193,0.26888585,スーピマコットンクルーネックT_1
2.1320474,0.6734241,1.3300254,0.2816801,0.056507528,0.42944992,0.78287846,2.585595,スーピマコットンクルーネックT_2
0.43399072,1.6835262,0.688095,0.031361755,0.040149298,0.20898221,0.4884941,1.554161,スーピマコットンクルーネックT_3
0.2533596,0.6525165,0.14528038,0.55529886,2.5545042,1.0266669,0.19792083,0.6757426,ソフトコットンボーダーラウンドヘムT_1
1.7906297,0.87564886,0.077881545,0.458776,3.6470594,0.09176184,0.1183675,1.6831234,ソフトコットンボーダーラウンドヘムT_0
0.3656509,0.26239282,0.02806034,1.2626964,0.5502337,0.52190155,1.1762795,1.486735,ソフトコットンボーダーラウンドヘムT_2
0.45181352,0.4321468,1.4782889,1.1406453,1.0233364,1.0012581,0.25833413,0.6697619,ソフトコットンボーダーラウンドヘムT_3
2.1207297,0.6711109,0.43709213,0.8908352,0.39931968,0.009628296,2.2136872,0.35406232,ソフトリブクルーネックT_1
0.6064262,0.39868438,1.641068,0.16289228,0.04604128,0.26822203,1.612803,1.1624806,ソフトコットンボーダーラウンドヘムT_4
1.7036747,0.14166443,1.4681522,0.63249606,0.3359866,0.35091388,1.3578826,1.5513365,ソフトリブクルーネックT_0
0.016982833,0.16142516,0.7378968,0.37814,0.10090381,1.3665473,0.62338126,0.09938761,ソフトリブクルーネックT_2
0.3688259,0.5324782,0.65745527,0.5691449,0.9486211,0.6004507,0.28695703,1.0569607,ソフトリブクルーネックT_3
1.2062815,0.32421318,0.19276361,1.8315161,0.4488602,1.2043514,1.3634751,0.288259,ソフトリブクルーネックT_4
0.36441264,1.144475,0.8225513,2.0257277,0.69812036,0.58073294,2.4595428,0.734944,ソフトリブタンクトップ_1
0.9081156,1.2910246,1.1435889,0.61919516,0.9520562,0.1656768,1.4406558,0.6099868,ソフトリブタンクトップ_0
0.5849907,0.040068623,0.0035621957,0.50848657,0.6069349,0.5571713,1.000372,1.9921472,ソフトリブタンクトップ_2
0.62999755,0.08185255,0.07344922,0.47245064,0.0319936,1.1318994,1.0290534,0.47672206,ソフトリブタンクトップ_3
0.7436103,0.6917565,0.93496644,0.75800675,2.086114,0.95018345,0.92247766,0.1637514,ソフトリブタンクトップ_4
0.45747736,1.4042149,0.5535983,0.21342391,0.004986851,0.099175386,0.22691298,1.2580291,ソフトリブボーダークルーネックT_0
0.2975244,0.19648674,0.48760077,1.8003627,0.8868961,0.22307102,1.8721309,0.04338164,ソフトリブボーダークルーネックT_1
1.5062616,0.37198228,0.682678,0.35365027,1.2964784,0.31209844,0.4915762,1.8623533,ソフトリブボーダークルーネックT_2
1.1983266,0.042363312,0.92165595,1.3416436,0.7179815,0.13971277,0.74191016,1.2390208,ソフトリブボーダークルーネックT_3
0.59600264,1.051543,0.024741853,1.1407217,1.7012645,0.67724353,0.14780584,0.28176963,ドライEX UVカットハーフジップT_0
0.2747891,0.98610175,0.036989186,0.20045976,0.144412,0.1850254,0.9028398,0.40478206,ドライEX UVカットハーフジップT_1
1.1851846,0.5296053,1.3544421,0.7049023,0.14801195,0.72423697,0.3946395,0.66322637,ドライEX UVカットハーフジップT_2
1.0069925,1.5268741,1.8220204,0.4651292,0.5033551,0.004735425,0.6263048,1.0608113,ドライEX UVカットハーフジップT_3
0.69455034,0.3195117,0.59140944,1.3230112,0.87624264,0.36009145,0.8717899,0.20275487,ドライEXフレンチスリーブT_0
0.7268595,0.48255038,0.19342363,0.616858,1.8326685,0.39901835,0.05900392,0.49298692,ドライEXフレンチスリーブT_1
0.7510382,0.26257175,1.2234683,0.18460068,0.12538648,0.43112183,0.47103414,0.27644014,ドライEXフレンチスリーブT_2
0.26153183,0.43059835,0.4285271,0.09106161,2.2921555,0.01884348,0.57049876,2.2405307,ヒートテックフリースタートルネックT_0
1.0977527,0.48579308,0.07918622,0.7443761,0.7176813,0.3101933,0.87852657,1.7289317,ドライEXフレンチスリーブT_3
2.0754461,0.4314594,0.17264506,0.8674363,1.4331908,0.04372731,0.77223366,0.81371945,ヒートテックフリースタートルネックT_1
0.7192544,0.21586512,0.39145404,1.2296886,1.264071,1.1974959,0.6340021,2.4039936,ヒートテックフリースタートルネックT_2
0.048803493,1.1825668,0.98286086,0.4255598,0.035234693,2.27336,0.18823692,0.012070622,ヒートテックフリースタートルネックT_3
0.9348486,0.4601884,1.1545242,1.4557432,0.8241036,0.41109943,0.7191257,1.0312071,プリーツノースリーブT_0
0.2292358,0.22254503,0.6698984,0.9773823,1.9271002,0.3412243,1.6241801,0.6739398,ヒートテックフリースタートルネックT_4
0.50478166,0.1104636,0.5333063,0.012855432,1.955625,1.5110025,0.8637221,0.4136646,プリーツノースリーブT_1
0.97567606,1.1976422,0.39353687,0.6900528,0.057574324,0.093246415,0.6557699,0.58890855,プリーツノースリーブT_2
0.9687435,0.13721317,0.891157,0.35529152,0.29180595,0.46432638,0.6511289,1.0452095,プリーツノースリーブT_3
0.23986976,2.6623337,1.2918174,0.0425706,0.20622633,0.95546013,0.24466372,0.28622586,ボートネックノースリーブT_1
0.85035384,0.24264437,0.71469384,0.47000742,0.25540695,2.0072148,0.73874605,0.0952752,ボートネックノースリーブT_0
0.6696839,0.3974818,0.36089438,0.7876736,0.8848108,0.61321545,0.26192638,0.49383757,ボートネックノースリーブT_2
0.6257033,1.3791088,0.9670304,0.0365958,0.52142215,0.36328986,1.042629,0.7245482,ボートネックノースリーブT_3
1.2593395,0.0003883401,1.9300963,0.048254166,0.9981797,0.24661212,0.94940394,0.12534781,ボートネックノースリーブT_4
0.4179891,1.2252433,1.612637,0.30571008,1.6895304,0.081013404,0.53344995,0.10368352,ミニT_0
0.5751694,1.5367302,0.83168924,0.26677528,0.20982236,1.3257164,0.30481547,0.026392935,ミニT_1
0.8239475,0.3452077,0.14111584,0.20808667,0.7155355,0.65897644,0.38932228,0.39174643,ミニT_2
0.29749843,0.7475156,1.0414457,0.47463322,0.36474028,0.5489035,1.2052727,0.81709224,ミニT_3
0.054834213,1.8228105,0.05486896,0.82396996,0.64362967,0.81726116,1.2426528,0.4653411,ミニT_4
0.7749557,0.22340229,1.4666501,1.1023175,0.9833062,0.2925722,0.23641266,0.44960916,ミニボーダーT_0
0.9813698,1.1451689,0.5163197,1.6253883,0.6937425,0.28813356,0.5701837,0.450598,ミニボーダーT_1
0.5767098,0.3330705,0.021923734,1.8121262,0.68108517,0.32114673,0.27399793,0.8216163,ミニボーダーT_2
1.2611544,0.31019402,1.4261973,0.44936526,0.9623843,0.2894469,1.3427674,1.1514218,ミニボーダーT_4
0.5263318,1.3381561,0.60320455,1.3303623,1.5880276,1.1481647,0.7290598,0.500729,ミニボーダーT_3
1.8377768,0.51665956,1.6171911,0.9007664,1.5240049,0.6227318,1.5386293,1.1523949,ライトリブタートルネックT_0
1.0962986,1.1310651,0.73163784,1.1575801,0.9174677,1.8643385,0.99966466,1.7068444,ライトリブタートルネックT_1
0.26357234,0.35506904,1.5655533,0.1032913,1.426445,1.912287,1.2971413,0.1635006,ライトリブタートルネックT_2
1.6491876,1.0658171,1.0132416,1.1674929,0.6750157,0.5235124,1.9992405,0.47774297,ライトリブタートルネックT_3
1.4717319,1.0004305,0.2556643,0.35852712,0.62500787,1.1537366,0.48675224,1.1066198,ラッフルスリーブT_0
1.3727367,1.4656904,0.13087627,1.4757354,1.7954226,0.03281325,1.9647423,0.38649136,ラッフルスリーブT_1
0.23191802,0.19447324,1.2006714,0.25570488,0.21209781,0.28446275,0.2173574,0.3946542,ラッフルスリーブT_2
0.3287024,0.8038583,0.44344515,0.93698925,0.7316512,0.9273648,1.0720226,0.72244334,ラッフルスリーブT_3
0.8892662,0.2853719,1.7621876,2.0236554,0.22897609,0.03355901,1.8296489,0.2685848,ラッフルスリーブT_4
0.24204758,0.05116634,0.6860586,0.45882896,0.72765017,0.71863043,0.37645084,1.5929147,リブハイネックT_1
0.93796635,0.18957266,2.569494,1.0198547,0.4700478,0.014044806,0.833489,0.40563846,リブハイネックT_0
1.0857452,0.60889935,0.5632426,0.8156974,0.79039645,0.88162845,0.06323313,0.8184899,リブハイネックT_2
0.8718005,1.2933536,0.5673387,1.489199,0.55254877,1.0422767,0.04448288,2.0001922,リブハイネックT_3
1.0007272,0.6995882,0.486164,0.019438444,0.23451832,1.3946267,1.8793823,1.4130129,リブハイネックTボーダー_0
0.42279917,0.6806015,0.49457094,1.2808441,0.9944783,0.6102038,0.25501055,0.44547752,リブハイネックTボーダー_1
1.4651951,1.036289,0.8522971,1.0389285,0.077331476,0.11856811,0.77882576,0.98228556,リブハイネックT_4
0.34500837,0.09791306,2.424346,0.6466081,1.0694307,0.5722742,0.8377017,0.80044645,リブハイネックTボーダー_2
1.406894,0.51918775,0.1233802,0.11934057,0.5568464,2.2707896,0.08150469,1.0974483,リブハイネックTボーダー_3
0.8205019,1.21391,1.2280239,1.1272968,0.01074928,1.9454376,1.2805554,0.14079802,リブハイネックTボーダー_4
0.25619355,1.3731161,0.7548893,0.4053168,1.1296237,0.6700971,0.62391835,0.6316248,ワッフルT_0
1.4585412,1.116543,0.0049212924,1.4729388,1.7773721,1.0873977,0.69450134,0.37572557,ワッフルT_1
1.1606197,0.18625717,1.58622,1.3185661,0.29099923,1.3530796,0.20853792,0.34287122,ワッフルT_2
0.59798896,1.6193175,1.4549823,1.0988775,0.087536365,0.031751335,0.23407312,1.9349419,ワッフルT_3
0.09494375,0.29534617,1.9589674,1.878284,0.080285646,1.1982307,1.021392,0.032862972,ワッフルT_4
